"FullName","Length","Extension"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f8",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\f9",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\fa",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\fb",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\fc",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\fd",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\fe",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\ff",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\info",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\pack",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\00\17a196bb08cb62ee7ec4cc58663e37b74bd3d2","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\00\fc8aab7423fdad969c4c6350546709511a6994","5121",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\01\87d685ab0872c638882b5125a79d03952d1ed1","310",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\01\93a54d828cad8cd97b4f7abb9df6a4c7840e27","1468",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\01\9ffd79fb405d77e2ac064c2c4b5b0b1059bb65","2389",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\01\f81b20b78086c1668c852e86632b77195645ec","207",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\02\4e484aa6167432f87990758406cded72c7ee30","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\02\8c447c55dda80afb4a93961ffd93006240c9b5","9410",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\02\972d11c5dac83864584751151391f327ccc098","122",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\02\9c71954d132091887df50979860eea14f12605","153",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\03\221935fcc8cd8febeecc9bd403866732c14205","2645",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\03\69655c0b209aaf9b853fbebf8a48d6bd258ffc","526",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\03\fde9d1459b3a76b7ca533d6271e3e56fb2a703","876",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\04\130a90d3a1376093098d015229bffbb2599a61","54",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\04\18bd741e9fc58a1b1793dc28990a9cd3541312","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\04\516bfa29a68e1b6b8beefdbd6c24f0ddbcca4c","64",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\04\6a710c5dce5f42b90a354ff1dbe24b64a9b1dc","10542",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\04\8934c83087e066eab3066334cb8c274d688d55","86",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\05\6db749ad4e85befb5dd61d828cbddb653c65bf","2154",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\05\8e3a47bb7227adf8304224f2d33c95aff498a0","4861",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\05\994d85d55583a602464816d854f331849c7abf","559",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\05\da5465707421518245019b47720cf534760690","152",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\06\0546ddb6c1a78937ce9ca48b997212e3edb5a7","86",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\06\1c212653a70abfbda32b528ccdba3744b56420","848",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\06\69bc894d1d87bda1d7b126a5e21bd3f596a358","461",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\06\7494db6a349beb250ffc7850270d69818e1fb0","6930",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\07\0322b0bc483368589685fc2e456a5eab9d00ee","1890",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\07\54354d42c48b97a496c9cecda0ffa8145ea619","1498",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\07\b2c7f2d414172662908a6aaa2ef85914236d98","179",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\07\b34c5d9db9db184b038d71057e26702c4eefda","499",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\07\b679f290975fc054692bcc10aad2d22d0918e8","569",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\08\1a6eceb9330ad3e1b0302860a62d1019bca01d","311",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\08\23659258c0413ecb9927d46ef0263baa19f2a6","98",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\08\2900c9925444c039b9577529a8b131abcf0da1","523",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\08\9c597b8f57b9d191643ce64674046e56018a88","278",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\08\ba6f3f9298ae6f45316b6110b3c205b7523e2b","232",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\09\7f3e50a5e1d9bdcf3dcd624be171c0f6e0d290","229",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\09\a7c2d3e3a63352bddd1a9642669918b0af8b54","569",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\09\b43ce84f0fd994ce7b3fa011e2ea3fb2e2718b","67",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\09\d9336340ddc65d256f9b26c8b652a4e5788324","238",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\09\f570887854ab319f5b1425b33035af9c3ceed0","229",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\09\f95ef8cbeb521a1381d6881aef691ffc0a709c","54",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0a\0a52b5868c7888517e98d4e2507592eef06baa","22112",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0a\11d90e339e84ed02ca0323c1485e4aa754bb36","560",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0a\20d64988aac3892912be54e67b6f2bd370e0bb","212",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0a\9c4cc93575dc06506a27f12f2320eded220b93","238",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0b\ed7d5673326ced9cec67bf95d81d15edd9c69c","180",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0b\fea4f49ab07f12ae24fa3b42d458fb89cfbd4d","278",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0c\50b02d214e2c6056c5d47e06c888ccf68660b8","155",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0c\5bf7c3e5a0e4a1902b82e0fbd4db1767c40520","206",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0c\87e7f5dfcb59b4060126e93046ba9208bb7778","1432",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0c\bee60244ce101e8855e7005fed80b121fdcb6f","2057",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0c\eae9b746df8f3125b802f31c2272b50a548832","8547",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0c\tmp_obj_MJgT6f","23404544",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0d\18a9905d89ae676aac75ec0667855ae2f9ba38","179",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0d\8fbb2266a67af09cae50b2941d8bc324cb1234","99",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0d\af9aa851406de733ac8a42ad6bf0f5ef087e53","311",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\0d0602bc830ce3be569b662e895d4b171666e7","54",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\4e7fe3a1bc565dbcb40db60daeaf89e556c3e3","849",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\61cf5935997f33a11ebbdf3687023f7397e172","2718",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\7561e2ba305d6f0ee80d90d4df2ac5c5eb139f","77",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\87a2c79206c88aba942a7c9e98b2c7c79b2295","199",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\a49168c437ef54b30d4cd343d597f9e6d80ca6","849",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\c48920df8f76e9a5cee857a4a1ae418f5e3347","17885",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0e\fc91d22125686813bc2bda2c051a57c05caff2","6769",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\0893e25dd8a87f9f34430419ccfc38c0fdf5ab","122",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\535e82ba064bdd39cfe1b3e214650999bf4958","886",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\88f33862d601495d4144e253d35958dbffe513","212",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\b928dc44e0734ecd4c07d18a43ec76802bb606","64",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\bcda2396aca5ad715a88468988b63cfa2aaf11","180",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\c8691c0f81e3292e4392fffbf4848a918e6654","54",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\e1b07ce4e7c9e6fe14b15318f292fe4a744fd9","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\0f\f33d83b16968722c597075caf56536b2ce7e3c","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\10\36b1201fa15d6cff1d94aefeb30386aee037a2","499",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\10\654e03bc3fa596a65e14014b56802d3aa2e5fd","522",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\10\cb4967b466910eb60d09de88142f63abcd27a5","98",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\10\ebac56bb79a3cce23fc8814b08903cf5c526ac","5084",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\11\249e9f52eefb4119fdda632de9dae8062f06b6","87",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\11\3c9e4cf1003f11394835235c76f848312ada70","569",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\11\500d390805aba715005706b16253ebd835b9e5","99",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\11\7a84aa96298e0029444b7ba969478891e53e4f","551",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\11\bf465e597204409fb500d856f5eee9fc804c52","20058",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\12\55238f592b5033b00029e349ecd3adecd2ae05","64",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\13\18ddc819b2bceefd358e9f31d26a694941be8b","208",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\13\1fee56203bfc920fafb509dcd1959e5f262328","489",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14\1671c9f3aab8be64dd6da219c7e1798512347e","161",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14\9664c2fbae0ef56e4e109ea042d2cda46c8807","4859",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14\b10f80fde296c78399f44565dcfdd58289c4d8","1748",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14\c04083afe9d46854055fce7abe123b73e82850","7567",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14\c20f47fd22c1f8da1775cfd31d2c62f3675ae0","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14\c5f153096edae5f798a05a3ff2b1bf7db0783f","8700",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\14\eca17652ef14eb0fe2397f791a301e1c679b30","526",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\15\14d5655709b60dd2dd22c97b873db0e366e9db","4413130",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\15\5d0493bdb9417a30545d729588803404f356d4","496",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\15\61820ffd679b85abb95128dced24c88b34fd6f","165",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\15\631f68ae75fe16844f0ac91ab02e6c5f2b03bc","848",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\16\b10d25bfd15610eca92e625a1e0834a1853873","165",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\16\b3f2d891aadb89781fe979bc806d0391f3f8b4","214",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\16\d9080564d0eddfddd56eded5b02c7e7c14e621","181",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\17\a84a638f75f2178e383fec0e1d49deb4df0cc4","460",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\18\3a1c80d90495e38c423ace95c66651a844e890","86",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\18\85fddc0b1ecbff235d2a44742977425d574b80","18082",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\19\866d4af56a8096349ce129b1500f0f5088b1ab","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\19\8dafa95c5181b9115ed28e7cfab528cf8e55f9","161",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\19\9f07fb9309d2e75c1460ca58fb40692303d5eb","850",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\19\d63e282b3595a2589ce56bb3e89b49501a4422","176",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1a\6ea924a93c6ab878df487e205d404dc40c4789","11503",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1a\fbc9da66efd42d17e0b2b26323c4ab94eef84a","153",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b\021b01ee19bb124ede0519f4f6417c40defe66","1458",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b\247e7b135973ada52d796bc2c5ff6578d3a056","5853",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b\5c24e44858111a091f0453b2c0d9c75b9e569d","1302",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b\72ef2114acbc6207ca5e050a8511d2591ac3ba","562",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b\79db6685ab8f67de95c30e5c454890b225baf9","86",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b\bc278c48af09458519e7d46efcf699342887fa","228",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1b\f75168ab96e513bfbb660eb4da35d783e434e2","4118",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1c\563403f878b1f67e804f124061ad51a63fcc42","87",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1c\5dac71666916e8a0c85b37bafa887c6e240378","78",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1c\7a50ed7a5207daf969225d8a829cb443648531","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d\2d808dd98363907a9e7082cea9e7f0419451c1","98",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d\7c4eee68ed3a0162f3b79291a9c00be487ee6f","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d\96e382b3384c938234488ce89800b02c80c2b9","1560",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d\a93b9a120a0fded513bda5b200386a665c2ff8","86",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d\acbcaca4823aa2bfd2d5855d69b005baa7d32c","54",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d\e7773a339e8cfa713fecd64d4e32da331eb0ae","435",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1d\efa9bad244ff7cc97bd11f59b177423c3dca2a","1194",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1e\2808b3d0b18b18f4dff2374929ee950635edc4","4394",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1e\499f36eb398c687b3e6cc2fb6023816f07d726","1364",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1e\5770b61aef3c2733d62f6130698c5002a41fb3","886",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1e\79fdadc16ce8f985add3ee019a0d2719f93e22","311",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1e\cd5ffcd52b094e8b62e01c7d7d4b448118e8fd","1156275",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1f\2bb4cbedfc0e5613a3d4d4158c53187103c37c","53",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1f\30fafeaad770ab6f620e6d63078162a5c8bbe1","152",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\1f\7d3040cbb8632a5c12e8db0ced961e08e35527","162",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\20\9de3a29dcc345c815e1cd3ed7b6edae074cf2b","886",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\21\447cd481f3ae0312c83c8f118e7ecec34b1021","90",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\21\86f725cd00f1e225adbc95def488d8489fc186","15756",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\21\b9075de4b8f694acc5711509175aeb769e288e","232",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\22\186c53f4a9445a8abb9b60abcddd3ca3e53100","312",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\22\192f0c6c2f36e26e681380457dfa36266c7736","68",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\22\35e825c5b48b048bc221c487930470b871b047","54",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\22\38589ac4dc2986c33c96e20ad40e3cbe8aaa24","1813",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\22\a56ad685785c2a731391df9ce44654ef0a58d3","77",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\22\f4a1dbc80077190f516474ced108cf31b1a41a","153",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\23\576e021e47bf93c8e6e84633c8b79be7de7b6a","180",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\23\8a11c25e7405f8eb02eca65d9f2a9b26a1989e","200",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\23\901fc89176f53ad80080289ea1f5823b61f2b1","1770451",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\23\b7cb7de6c7ae79a8fdfdc69cbcdb82a769f6b5","90",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\24\3ba18b08fa84170af6e76ae0e0d7b15b15ad43","116",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\24\64c769459f31f46b4ba0bfb7c55aad345a1757","886",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\0114053803cb8ee284a71c43eabe5a435e5eea","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\02899e860823909bed3ec185644c8ff71cff63","54",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\05f4ddcbe8984953f22458f6dadc617638e243","77",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\16abfe9a02e36d645e08f1657dadb483ac64c0","887",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\3d90536e0c3f8852f6e7220ea09e6f3c99fc70","86",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\618616f204ef9b5dd9dac0bf1b1facc568c20d","4172",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\9ebe163bdf6a55e11c34f8eef32fca9a4cb192","179",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\b28a176e5d0fb4b425a3c57ca6a28cf30276a3","569",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\db73cb677aea9a79f70ea5ae3c33599734b6c2","560",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\25\df37da15621757a6259d3b92f9c45dc7deebf8","7292",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\26\120c0bc91256035a8129895133dabd2220019d","101",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\26\5579100352814b18c69d2de39c7798622441d6","228",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\26\ae9079674322b3526047eaff924cb50169d0e6","201",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\26\faa8c73ac34deb72bc3db28a568d2e58734d96","158",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\27\9c266d4ca43f74f2a89e3b522e1adb0d43f762","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\27\b1344ac6501f1926a23b5ff948f9649c95181c","1838",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\27\f8993cd3b0b8c8cf91068eaf35a05842b8deef","6843",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\28\0200939e112f04679f247aad4b3b45d2051bb0","4177",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\28\0d7198880cbdfef20411da8e68e4b2f43fafdb","804",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\28\9fe91b6f20306666a0cc277f8db3a5b3003595","560",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\28\cd1a50e767c4c1b1ca9eaba84a5e6898ac7bb7","273",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\29\29e15007c2ed45776d02b342ba787007cf9e4d","461",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\29\c7b8965e73c91d9a4952140dde7eead9718f58","311",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\29\fb665dea5f0423a9450ea3fd9bfee1df878f97","462",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2a\14a29b4103725e1c79ed7ef2c67be7e64b052b","98",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2a\1ec589b9739f95169316e878376523649855ca","77",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2a\70414cdb171b695ebeb3d9cb792beb1a72eff9","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2a\71124fda8b4db734d58c992968e62621087849","279",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2b\087112edf1242373f5ea9093126c2743e032d4","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2b\08bb82c6eda01d1a420eec4d83bc90ebe8690a","207",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2b\16dbe8ddb324531486daf9535cd537d8ef8a3b","166",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2c\cb3b2fa49456c486d0f577f7009ba6365a9ee1","278",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2c\d81f38a05dbda1ed546d21cfec5b547a84635c","98",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2d\082c1ecb2275c331109b43c14b7e9e6d9a4102","228",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2d\44c6e8fb3a1ca781596c5870c5b5d02b621ec5","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2d\c9bfe5bcbf7c7ce7722b02a8bdc9ce28167b29","6943",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2d\edb4d3b6fb843aeafab84dff8e9cd438959994","10761",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2d\f44d4a7e2cd3455824be96f26e2dca16224251","1185",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2e\20e2926e66eb5384c77928daa6474b3aff1505","10610",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2e\9298ca1af6c88a9800f7db37a37deefccf656a","53",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2e\a3f8aa87c3b70d1818536dd6a72ffdaf010c41","63",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2e\af5574eccdf1b18f765e6cd8d1a3e45417096e","9805",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2f\1019353c843065ca68945ae705c547086c9e66","181",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2f\40a5d53a42a61087d5c333e4fc6a2601c92d7f","67",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2f\465922dfdad4e11f7b1bb6b3217e02c9c62ccc","213",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects\2f\7cb4b65cee9e2c94cb9d940fce946cfae52c13","6712",""
